[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
[11:25:20] [error]  send parameters to spectrometer error.
